  • electron-builder  version=25.1.8 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=32.3.3 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=32.3.3 appOutDir=release\win-unpacked
  • updating asar integrity executable resource  executablePath=release\win-unpacked\IntelliLaw.exe
  • signing with signtool.exe  path=release\win-unpacked\resources\backend\IntelliLaw-backend.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\IntelliLaw.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=release\IntelliLaw Setup 1.0.0.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\__uninstaller-nsis-intellilaw-desktop.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\IntelliLaw Setup 1.0.0.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=release\IntelliLaw Setup 1.0.0.exe.blockmap
